-0.0336	-0.0336	-0.0537	-0.0201	-0.0269	-0.0134	-0.047	-0.0336	-0.0269	-0.0403	-0.047	-0.0269	-0.0134	-0.0201	-0.0269	-0.0134
0.0067	0.0134	0.0134	0.047	-0.0067	0.0269	-0.0067	0.0067	0.0201	0	0.0067	0.0067	0.0336	0.0134	0.0134	0
0.047	0.0537	0.0403	0.0873	0.0201	0.0537	0.0134	0.0671	0.0739	0.0403	0.0537	0.0403	0.0671	0.0604	0.047	0.0269
0.0604	0.0604	0.047	0.0806	0.047	0.0537	0.047	0.0739	0.0873	0.0537	0.0671	0.0537	0.0604	0.0873	0.0739	0.0403
0.0604	0.0604	0.0537	0.0671	0.0739	0.0604	0.0739	0.0671	0.0671	0.0671	0.0604	0.0604	0.047	0.0873	0.0806	0.0671
0.0604	0.047	0.0604	0.0604	0.0873	0.0739	0.0739	0.094	0.0739	0.0806	0.0739	0.0873	0.0671	0.0873	0.1074	0.1208
0.0806	0.0604	0.0671	0.0739	0.0873	0.0873	0.0604	0.1141	0.1007	0.1074	0.1074	0.1074	0.1074	0.1007	0.1208	0.1544
0.1074	0.094	0.1007	0.1074	0.1074	0.1074	0.0873	0.1007	0.1208	0.1276	0.1208	0.1007	0.1343	0.1141	0.1141	0.1611
0.1343	0.1276	0.1343	0.1477	0.141	0.141	0.1208	0.0873	0.141	0.1343	0.1343	0.1007	0.1477	0.1343	0.1141	0.1678
0.1611	0.1544	0.1544	0.1746	0.1678	0.1746	0.1343	0.1074	0.1746	0.1544	0.1477	0.1276	0.1611	0.1611	0.1208	0.1746
0.1678	0.1477	0.1678	0.1746	0.1678	0.1678	0.1343	0.1141	0.188	0.1678	0.1477	0.1276	0.1544	0.1678	0.1141	0.1678
0.1813	0.1544	0.1678	0.1813	0.1611	0.1746	0.141	0.1343	0.188	0.1678	0.1678	0.1343	0.1611	0.1746	0.1477	0.1678
0.188	0.1746	0.1813	0.1947	0.1813	0.1947	0.1678	0.1544	0.188	0.1746	0.1947	0.1678	0.1813	0.2081	0.1813	0.1813
0.1813	0.1544	0.1611	0.188	0.1746	0.1611	0.1678	0.1544	0.1813	0.1611	0.1746	0.1611	0.1678	0.2014	0.1746	0.1544
0.1611	0.1141	0.1343	0.1678	0.1678	0.1276	0.1611	0.1343	0.188	0.1544	0.1611	0.1544	0.1544	0.1746	0.141	0.1141
0.1477	0.094	0.1343	0.1477	0.1544	0.1276	0.1477	0.1343	0.1947	0.1813	0.1611	0.1678	0.1678	0.1678	0.1276	0.1276
0.141	0.1007	0.1343	0.1343	0.1343	0.141	0.141	0.1276	0.1813	0.188	0.1544	0.1678	0.1678	0.1611	0.1276	0.1477
0.1276	0.094	0.1074	0.1007	0.1007	0.1343	0.1141	0.1007	0.141	0.1477	0.1208	0.1343	0.1141	0.1141	0.1276	0.1544
0.1276	0.094	0.1074	0.094	0.094	0.1343	0.1276	0.0739	0.0873	0.1208	0.0806	0.094	0.0671	0.094	0.1276	0.1477
0.1141	0.0873	0.1007	0.094	0.0873	0.1276	0.1343	0.0537	0.0537	0.1141	0.0537	0.0671	0.0336	0.0739	0.1343	0.1544
0.1276	0.0873	0.1141	0.1007	0.1141	0.1074	0.1276	0.0604	0.047	0.1074	0.047	0.047	0.0336	0.0671	0.1544	0.1678
0.1477	0.1007	0.1343	0.1208	0.141	0.1007	0.1343	0.0671	0.047	0.1074	0.0604	0.0537	0.047	0.0739	0.1611	0.1746
0.1343	0.1276	0.1611	0.141	0.1544	0.1007	0.1544	0.0806	0.0873	0.1208	0.1074	0.094	0.1007	0.1141	0.1477	0.1813
0.1276	0.141	0.1611	0.1544	0.1611	0.1343	0.1678	0.1007	0.1343	0.1208	0.1477	0.141	0.141	0.1343	0.141	0.188
0.1276	0.1343	0.1611	0.1477	0.141	0.141	0.1611	0.1007	0.141	0.1007	0.1477	0.1544	0.1477	0.1477	0.141	0.1746
0.1007	0.1007	0.1343	0.1074	0.0806	0.1074	0.1208	0.0739	0.1141	0.0806	0.1141	0.1074	0.1276	0.1477	0.1007	0.1276
0.0671	0.094	0.094	0.0671	0.047	0.0739	0.0806	0.0604	0.0806	0.0537	0.0604	0.0739	0.0873	0.1276	0.0806	0.1007
0.0201	0.047	0.047	0.0201	0.0067	0.0336	0.0201	0.0269	0.0201	0.0067	0.0067	0.0269	0.0336	0.0537	0.0537	0.0537
-0.0134	0	0.0201	-0.0067	-0.0134	0.0269	0	0.0067	-0.0134	-0.0201	-0.0336	0	0	-0.0134	0.0269	0.0201
-0.0336	-0.0134	0	-0.0269	-0.0201	0.0134	0.0067	0.0067	-0.0134	-0.0067	-0.0403	-0.0134	-0.0269	-0.0336	0	0
-0.0336	-0.0201	-0.0134	-0.0269	-0.0067	-0.0134	-0.0067	0.0201	-0.0134	0	-0.0403	-0.0269	-0.0403	-0.0336	-0.0067	0
-0.0269	-0.0403	-0.0201	-0.0336	-0.0067	-0.047	-0.0336	0.0134	-0.0269	-0.0269	-0.0403	-0.0403	-0.047	-0.0201	-0.0134	-0.0134
-0.0403	-0.0604	-0.0134	-0.0671	-0.0336	-0.0604	-0.047	0	-0.0403	-0.0537	-0.0403	-0.0403	-0.0604	-0.0067	-0.047	-0.047
-0.0336	-0.047	0.0201	-0.0671	-0.0336	-0.0336	-0.0336	0.0201	-0.0134	-0.0537	-0.0134	0.0067	-0.0403	0.0067	-0.0671	-0.0403
-0.0201	-0.0269	0.0403	-0.0269	-0.0134	-0.0067	-0.0067	0.0403	0.0201	-0.0269	0.0201	0.0403	-0.0134	0.0336	-0.0403	-0.0134
-0.0067	-0.0201	0.047	0	0	-0.0067	0.0134	0.0403	0.0269	0	0.0336	0.0269	0.0067	0.047	-0.0201	-0.0134
0.0067	-0.0134	0.0403	0.0201	0.0201	-0.0201	0.0134	0.0537	0.047	0.0403	0.0671	0.0269	0.0403	0.0806	0	-0.0134
0.0269	0	0.0336	0.047	0.0269	-0.0201	0.0134	0.0671	0.0806	0.0739	0.094	0.0336	0.0537	0.1007	0.0269	0.0134
0.0403	0.0134	0.0403	0.0537	0.0336	0.0067	0.0269	0.0739	0.1007	0.0604	0.1007	0.0403	0.047	0.0739	0.047	0.0336
0.0403	0.0269	0.0604	0.0604	0.0403	0.0403	0.0604	0.0806	0.094	0.0739	0.0873	0.0537	0.0403	0.0537	0.0403	0.0336
0.0336	0.047	0.0671	0.0604	0.0537	0.047	0.0671	0.0739	0.0604	0.0806	0.0604	0.0537	0.0403	0.0403	0.0403	0.0201
0.0537	0.0604	0.0671	0.0604	0.0739	0.047	0.0739	0.0604	0.0336	0.0671	0.0403	0.047	0.047	0.0403	0.0671	0.0269
0.0604	0.0403	0.0671	0.0403	0.0604	0.0336	0.0537	0.0269	0.0134	0.0269	0.0201	0.0336	0.0269	0.0067	0.0806	0.0269
0.0604	0.0336	0.0806	0.0134	0.0537	0.0201	0.0403	0.0067	0.0067	0.0134	0.0134	0.0269	0.0201	-0.0067	0.0671	0.047
0.0604	0.0336	0.0806	0.0067	0.0403	0.0269	0.0201	0.0134	0.0201	0.0067	0.0201	0.0403	0.0201	0	0.047	0.0604
0.0336	0.0403	0.047	0.0134	0.0134	0	-0.0201	0.0201	0.0269	0.0134	0.0336	0.047	0.0269	0.0201	0.0067	0.0336
-0.0201	0.0134	0	-0.0134	-0.0403	-0.047	-0.0671	0.0134	0	0	0.0201	0.0336	0.0201	0.0336	-0.0403	-0.0201
-0.0336	0.0201	-0.0067	-0.0134	-0.047	-0.0336	-0.0604	-0.0134	-0.0201	-0.0134	0.0067	0.0201	0.0067	0.047	-0.0537	-0.0604
-0.0336	0.0269	0	0	-0.0201	-0.0134	-0.0336	-0.0134	-0.0067	-0.0201	0.0134	0.0134	-0.0067	0.0269	-0.0403	-0.0671
-0.0537	-0.0134	0	-0.0336	-0.0201	-0.0201	-0.047	-0.0134	0.0067	-0.0134	0.0067	-0.0067	-0.0134	0	-0.0336	-0.0403
-0.047	-0.0336	0.0134	-0.047	-0.0134	-0.0201	-0.0537	0	0.0134	0.0067	0.0067	0	-0.0067	-0.0067	-0.0134	-0.0134
0.0067	0.0134	0.047	0	0.0269	0.0134	-0.0269	0.047	0.0336	0.0604	0.0537	0.0537	0.0403	0.0336	0.0269	0.0403
0.0604	0.0739	0.0806	0.0604	0.0537	0.047	0.0201	0.0604	0.047	0.0873	0.0671	0.0806	0.047	0.0806	0.0537	0.0739
0.0739	0.0873	0.0873	0.0873	0.0604	0.047	0.047	0.0403	0.0201	0.0739	0.047	0.0604	0.0134	0.0806	0.0201	0.047
0.0537	0.0604	0.0739	0.0671	0.0403	0.0269	0.047	0.0067	-0.0201	0.0403	0.0336	0.0201	-0.0201	0.047	-0.0067	0
0.0134	0.0067	0.0269	0.0201	-0.0067	0	0.0067	-0.0201	-0.0403	0.0134	0.0134	-0.0201	-0.0336	0.0067	-0.0067	-0.0134
-0.0604	-0.0739	-0.0336	-0.0403	-0.0739	-0.0537	-0.0537	-0.0671	-0.0739	-0.0201	-0.0336	-0.0537	-0.0537	-0.0403	-0.0403	-0.0403
-0.1007	-0.1074	-0.0739	-0.0739	-0.0806	-0.0806	-0.0873	-0.0873	-0.094	-0.047	-0.0671	-0.0537	-0.0671	-0.0671	-0.0739	-0.0604
-0.0604	-0.0604	-0.0537	-0.047	-0.0336	-0.047	-0.0604	-0.0604	-0.0806	-0.0201	-0.0671	-0.0269	-0.0403	-0.0403	-0.0671	-0.0604
-0.0067	-0.0067	-0.0134	0	0.0134	0.0067	-0.0134	-0.0134	-0.047	0.0067	-0.0336	-0.0067	0.0067	-0.0134	-0.0403	-0.0403
0.0269	0.0201	0.0134	0.0067	0.0269	0.0134	0.0336	0	0	0.0336	0.0134	0	0.0336	0.0067	-0.047	-0.0336
0.0403	0.0201	0.0201	0.0067	0.0067	-0.0067	0.0604	0	0.0201	0.047	0.0403	0	0.0336	0.0336	-0.0201	-0.0134
0.0134	0.0134	0.0134	0.0201	-0.0067	-0.0403	0.0604	0	0.0201	0.047	0.047	0	0.0201	0.047	0.0067	0
-0.0336	-0.0134	-0.0201	0	-0.0269	-0.0739	0.0134	-0.0201	-0.0067	0	0.0067	-0.0201	-0.0269	0.0134	-0.0067	-0.0201
-0.0806	-0.047	-0.0671	-0.0403	-0.0537	-0.1007	-0.0403	-0.0269	-0.047	-0.0403	-0.047	-0.0403	-0.0671	-0.0336	-0.0336	-0.0671
-0.0873	-0.047	-0.0671	-0.0537	-0.0403	-0.0739	-0.0537	-0.0336	-0.0403	-0.0604	-0.0604	-0.0336	-0.0806	-0.0537	-0.0403	-0.0739
-0.0537	-0.0201	-0.0201	-0.0336	-0.0134	-0.047	-0.0269	-0.0336	-0.0201	-0.0537	-0.047	-0.0269	-0.0604	-0.0537	-0.0403	-0.0403
-0.047	-0.0201	0.0134	-0.0201	-0.0134	-0.0403	-0.0201	-0.0336	-0.0269	-0.047	-0.0537	-0.0403	-0.0537	-0.047	-0.047	-0.0336
-0.0537	-0.0201	0.0134	-0.0201	-0.0269	-0.047	-0.0269	-0.0403	-0.0806	-0.047	-0.0604	-0.0537	-0.047	-0.0269	-0.0537	-0.0336
-0.0739	-0.0336	-0.0336	-0.047	-0.0604	-0.0604	-0.0604	-0.0537	-0.1141	-0.0739	-0.0739	-0.0739	-0.0739	-0.0537	-0.0806	-0.0537
-0.0873	-0.047	-0.094	-0.0873	-0.094	-0.0739	-0.094	-0.0537	-0.1208	-0.094	-0.0873	-0.1007	-0.1007	-0.1007	-0.094	-0.0739
-0.1208	-0.094	-0.1477	-0.1276	-0.141	-0.1208	-0.1276	-0.0671	-0.1276	-0.1007	-0.1141	-0.1343	-0.1276	-0.1343	-0.1208	-0.1007
-0.1678	-0.1544	-0.188	-0.1611	-0.1678	-0.1678	-0.1746	-0.1074	-0.141	-0.1074	-0.141	-0.1678	-0.1544	-0.141	-0.1544	-0.1208
-0.2148	-0.2014	-0.2014	-0.1746	-0.1813	-0.2014	-0.2081	-0.1611	-0.188	-0.1477	-0.1746	-0.2014	-0.1746	-0.1678	-0.1611	-0.141
-0.2283	-0.2283	-0.1947	-0.2014	-0.1947	-0.2216	-0.2283	-0.2014	-0.235	-0.188	-0.2283	-0.2283	-0.2014	-0.2014	-0.1746	-0.1746
-0.2216	-0.2148	-0.1746	-0.2283	-0.2081	-0.2216	-0.2081	-0.2417	-0.2618	-0.2081	-0.2618	-0.2283	-0.235	-0.2283	-0.1947	-0.188
-0.2014	-0.188	-0.1611	-0.2148	-0.188	-0.1947	-0.1678	-0.2148	-0.2148	-0.188	-0.235	-0.2014	-0.2216	-0.2216	-0.1947	-0.1611
-0.1678	-0.1611	-0.1544	-0.1813	-0.1611	-0.1678	-0.1477	-0.1611	-0.1611	-0.1477	-0.1947	-0.1813	-0.1947	-0.188	-0.1813	-0.1343
-0.1544	-0.141	-0.141	-0.1611	-0.1544	-0.1544	-0.141	-0.1343	-0.1477	-0.141	-0.1544	-0.1813	-0.1611	-0.1678	-0.1611	-0.1276
-0.1746	-0.1343	-0.141	-0.1611	-0.1544	-0.1477	-0.1477	-0.1208	-0.1343	-0.1343	-0.1343	-0.1611	-0.1477	-0.1477	-0.1544	-0.1208
-0.1544	-0.1007	-0.1343	-0.1208	-0.1141	-0.1141	-0.1276	-0.1007	-0.1208	-0.1208	-0.1074	-0.1141	-0.1208	-0.1276	-0.141	-0.1208
-0.1208	-0.0806	-0.1208	-0.0806	-0.0873	-0.1074	-0.094	-0.0739	-0.1141	-0.094	-0.0873	-0.0806	-0.1074	-0.1208	-0.1276	-0.1074
-0.1208	-0.0873	-0.1141	-0.0671	-0.1007	-0.1141	-0.0873	-0.0806	-0.1208	-0.0671	-0.1074	-0.0806	-0.1141	-0.1074	-0.1074	-0.094
-0.141	-0.1007	-0.1208	-0.0604	-0.1141	-0.1141	-0.094	-0.1074	-0.141	-0.0873	-0.1343	-0.1074	-0.1276	-0.1007	-0.1007	-0.1007
-0.141	-0.1141	-0.1276	-0.0806	-0.1141	-0.1074	-0.1141	-0.1343	-0.141	-0.1208	-0.141	-0.1343	-0.1343	-0.1141	-0.1007	-0.1208
-0.1477	-0.1276	-0.1208	-0.1074	-0.1074	-0.1141	-0.1276	-0.1343	-0.1343	-0.1477	-0.1477	-0.1544	-0.1343	-0.1276	-0.1208	-0.1276
-0.1477	-0.1276	-0.1141	-0.1208	-0.0873	-0.1208	-0.1208	-0.1074	-0.1208	-0.1544	-0.141	-0.1544	-0.1141	-0.1141	-0.141	-0.1208
-0.1544	-0.1276	-0.1141	-0.1007	-0.0537	-0.1141	-0.1074	-0.0806	-0.1007	-0.1208	-0.1208	-0.1208	-0.0873	-0.0873	-0.1477	-0.1141
-0.1544	-0.1141	-0.1141	-0.0806	-0.047	-0.1208	-0.0873	-0.0806	-0.0873	-0.094	-0.1276	-0.1208	-0.0806	-0.0806	-0.1477	-0.1074
-0.1544	-0.1007	-0.1276	-0.0873	-0.0739	-0.1343	-0.1007	-0.1074	-0.1007	-0.0873	-0.1678	-0.141	-0.1074	-0.094	-0.1343	-0.1141
-0.1276	-0.0806	-0.1276	-0.0806	-0.094	-0.1141	-0.1074	-0.1007	-0.094	-0.0806	-0.1678	-0.141	-0.1141	-0.1007	-0.1074	-0.0873
-0.0739	-0.0739	-0.1141	-0.0671	-0.0873	-0.0671	-0.1007	-0.0806	-0.094	-0.0739	-0.1343	-0.1208	-0.0873	-0.1007	-0.0739	-0.0537
-0.0403	-0.0806	-0.0806	-0.0806	-0.0739	-0.0537	-0.1007	-0.0671	-0.0873	-0.0739	-0.1074	-0.094	-0.0671	-0.0806	-0.0806	-0.0537
-0.0336	-0.0806	-0.0201	-0.0739	-0.0269	-0.047	-0.0806	-0.0604	-0.0739	-0.0671	-0.0806	-0.0806	-0.0604	-0.047	-0.0806	-0.0537
-0.047	-0.0537	0	-0.0537	0.0134	-0.047	-0.0604	-0.047	-0.0537	-0.0604	-0.047	-0.0537	-0.047	-0.0134	-0.0806	-0.0537
-0.047	-0.0269	0.0067	-0.0403	0.0336	-0.047	-0.0403	-0.0269	-0.0537	-0.0537	-0.0336	-0.047	-0.047	0	-0.0739	-0.0269
-0.0403	-0.0269	-0.0067	-0.0336	0.0201	-0.0336	-0.0403	-0.0336	-0.0806	-0.0873	-0.0537	-0.0537	-0.0537	-0.0201	-0.0671	-0.0201
-0.0269	-0.0134	-0.0134	-0.0336	-0.0067	0	-0.0403	-0.0403	-0.1007	-0.1141	-0.0806	-0.0671	-0.0739	-0.0403	-0.0671	-0.0134
-0.0134	0	-0.0067	-0.0201	-0.0201	0.0134	-0.0336	-0.0336	-0.0806	-0.1141	-0.0873	-0.0671	-0.047	-0.0537	-0.0739	-0.0201
-0.0201	0	0	-0.0067	-0.0201	0	-0.0269	0	-0.0403	-0.094	-0.0671	-0.0537	-0.0201	-0.0537	-0.0806	-0.0134
-0.0269	-0.0067	0.0067	0.0201	0.0067	-0.0067	-0.0067	0.0269	0	-0.0336	-0.0201	-0.0134	0.0067	-0.0336	-0.0604	0.0067
-0.0336	-0.0134	0.0067	0.0134	0	-0.0201	0.0134	0.0336	0.0134	0.0201	0.0201	0.0269	0.0269	0.0067	-0.0201	0.0201
-0.0269	-0.0134	-0.0067	-0.0067	-0.0134	-0.0269	0	0.0201	0.0067	0.0134	0.0134	0.047	0.0403	0.0201	0.0067	0.0201
-0.0134	0	-0.0269	-0.0336	-0.0336	-0.0269	-0.0134	0	-0.0067	-0.0067	-0.0269	0.0269	0.0269	0.0201	0.0134	-0.0067
-0.0134	0.0067	-0.0403	-0.0403	-0.047	-0.0269	-0.0201	-0.0201	-0.0134	-0.0067	-0.0537	-0.0067	0	0	0.0067	-0.047
-0.0067	0	-0.0403	-0.0134	-0.0201	-0.0134	-0.0134	-0.0201	-0.0201	-0.0134	-0.047	-0.0269	-0.0201	-0.0201	0	-0.0604
-0.0067	-0.0201	-0.0403	-0.0201	-0.0067	-0.0134	-0.0134	-0.0269	-0.0269	-0.0269	-0.0269	-0.0403	-0.0269	-0.0537	-0.0336	-0.0806
-0.0269	-0.0336	-0.0336	-0.0403	-0.0134	-0.0336	-0.0269	-0.047	-0.0537	-0.047	-0.0403	-0.047	-0.0336	-0.0671	-0.047	-0.0806
-0.0403	-0.0403	-0.0201	-0.0537	-0.0269	-0.047	-0.047	-0.0403	-0.0604	-0.047	-0.0604	-0.047	-0.0403	-0.0403	-0.0537	-0.0739
-0.047	-0.0269	-0.0269	-0.0403	-0.0336	-0.0537	-0.0537	-0.0201	-0.0403	-0.0537	-0.0604	-0.0336	-0.0336	-0.0336	-0.0537	-0.0671
-0.0403	-0.0336	-0.0269	-0.0403	-0.0403	-0.0537	-0.0403	-0.0134	-0.0201	-0.0403	-0.0403	-0.0269	-0.0336	-0.0201	-0.0671	-0.0671
-0.0269	-0.0537	-0.0604	-0.047	-0.047	-0.0537	-0.0403	-0.0403	-0.0269	-0.0201	-0.0201	-0.0336	-0.047	0.0067	-0.0671	-0.0537
-0.0403	-0.0604	-0.0806	-0.0604	-0.0537	-0.047	-0.0604	-0.0739	-0.0537	-0.047	-0.0269	-0.0671	-0.0671	-0.0201	-0.0739	-0.0604
-0.0537	-0.0671	-0.1007	-0.0739	-0.0806	-0.0739	-0.0873	-0.1074	-0.1074	-0.1007	-0.0806	-0.1074	-0.1007	-0.0739	-0.0873	-0.0739
-0.094	-0.1074	-0.1007	-0.094	-0.1208	-0.1276	-0.1141	-0.1141	-0.1343	-0.1343	-0.1343	-0.1343	-0.141	-0.1141	-0.1141	-0.1074
-0.1141	-0.1141	-0.0873	-0.0873	-0.1074	-0.1544	-0.1276	-0.1141	-0.1276	-0.1343	-0.1544	-0.141	-0.1611	-0.1343	-0.1208	-0.1276
-0.1074	-0.094	-0.0873	-0.094	-0.0873	-0.141	-0.1007	-0.1007	-0.1007	-0.1208	-0.141	-0.1276	-0.1544	-0.1208	-0.1007	-0.1141
-0.0671	-0.0873	-0.094	-0.0806	-0.0671	-0.1208	-0.0806	-0.0739	-0.0604	-0.094	-0.1007	-0.094	-0.1276	-0.0806	-0.0671	-0.0671
-0.0403	-0.0604	-0.0604	-0.047	-0.047	-0.1007	-0.047	-0.0537	-0.0403	-0.0537	-0.0671	-0.0604	-0.0671	-0.0201	-0.0201	-0.0067
-0.0537	-0.047	-0.0403	-0.0067	-0.0537	-0.0806	-0.0336	-0.047	-0.0336	-0.0269	-0.0604	-0.0403	-0.0134	-0.0067	0.0134	0.0269
-0.0739	-0.0806	-0.0604	-0.0067	-0.0806	-0.0873	-0.0537	-0.0403	-0.0403	-0.0336	-0.0671	-0.0403	0.0067	-0.0403	-0.0067	0.0067
-0.094	-0.1074	-0.0873	-0.0403	-0.1141	-0.1074	-0.0806	-0.0403	-0.0537	-0.0537	-0.0739	-0.0671	0.0067	-0.0604	-0.0134	0
-0.094	-0.0873	-0.0806	-0.047	-0.1074	-0.1141	-0.0873	-0.0269	-0.047	-0.0403	-0.0739	-0.0537	0.0201	-0.0537	-0.0067	-0.0067
-0.0806	-0.0739	-0.0671	-0.0671	-0.0806	-0.094	-0.0873	0	-0.0403	-0.0269	-0.0604	-0.0403	0	-0.0403	-0.0201	-0.0403
-0.0806	-0.0873	-0.0537	-0.0739	-0.0671	-0.0806	-0.094	-0.0067	-0.047	-0.0403	-0.0671	-0.0336	-0.047	-0.0403	-0.0403	-0.0671
-0.1141	-0.1074	-0.0671	-0.1074	-0.0873	-0.1007	-0.1074	-0.0403	-0.0537	-0.047	-0.0806	-0.047	-0.0739	-0.047	-0.0873	-0.1007
-0.1477	-0.1276	-0.1074	-0.141	-0.1208	-0.1208	-0.1208	-0.0739	-0.0806	-0.0873	-0.1141	-0.1007	-0.1141	-0.0806	-0.1276	-0.1276
-0.1544	-0.1477	-0.1678	-0.1678	-0.1544	-0.1477	-0.1477	-0.1007	-0.1141	-0.1477	-0.1477	-0.141	-0.1746	-0.1544	-0.1477	-0.141
-0.1343	-0.1477	-0.1678	-0.1477	-0.1544	-0.1544	-0.1477	-0.094	-0.1343	-0.1544	-0.1611	-0.141	-0.1746	-0.1813	-0.1343	-0.1208
-0.1141	-0.1208	-0.1208	-0.1141	-0.141	-0.1276	-0.1074	-0.0873	-0.141	-0.141	-0.1544	-0.1208	-0.1477	-0.1813	-0.1343	-0.1007
-0.1208	-0.1141	-0.0806	-0.1074	-0.1343	-0.094	-0.0873	-0.0739	-0.1343	-0.1343	-0.141	-0.1007	-0.1007	-0.1678	-0.1343	-0.0671
-0.1343	-0.1208	-0.0873	-0.1141	-0.141	-0.094	-0.1141	-0.0537	-0.1141	-0.1276	-0.1141	-0.0873	-0.0604	-0.1544	-0.1208	-0.0269
-0.1074	-0.1007	-0.0873	-0.1074	-0.1208	-0.094	-0.1074	-0.047	-0.0873	-0.1007	-0.0873	-0.0806	-0.047	-0.1007	-0.1074	0
-0.0739	-0.0604	-0.0604	-0.0806	-0.0739	-0.094	-0.0806	-0.0336	-0.0604	-0.0739	-0.0604	-0.0537	-0.0537	-0.0671	-0.0739	0.0134
-0.0201	-0.0067	-0.0336	-0.0269	-0.0134	-0.0604	-0.047	-0.0067	-0.0134	-0.047	-0.0134	-0.0336	-0.0403	-0.0537	-0.0201	0.0336
0.0537	0.047	0.0134	0.0336	0.0403	0.0067	0	0.0336	0.0336	0.0067	0.0336	0	-0.0067	-0.0269	0.0336	0.047
0.0671	0.0739	0.0604	0.0806	0.0537	0.0537	0.0537	0.0604	0.0739	0.0403	0.0671	0.0336	0.0403	0.0201	0.0739	0.0537
0.0537	0.0671	0.0671	0.0806	0.047	0.0537	0.0671	0.0739	0.0806	0.0336	0.0604	0.047	0.0671	0.0403	0.1007	0.047
0.047	0.047	0.0336	0.0537	0.0537	0.0269	0.0537	0.0604	0.0537	0.0201	0.0336	0.047	0.0604	0.0336	0.1074	0.047
0.0403	0.0269	0.0201	0.0134	0.0403	0.0067	0.0403	0.0403	0.0067	0.0134	0.0067	0.0336	0.0269	0.0134	0.0604	0.0269
0.0067	0.0134	0	-0.0201	0.0201	-0.0067	0.0201	0.0336	-0.0067	0.0067	-0.0067	0.0336	0.0067	0	0	0
-0.0134	0.0201	0	-0.0067	0.0067	-0.0067	-0.0067	0.0537	0.0134	0.0201	0.0134	0.047	0.0201	0.0067	-0.0201	-0.0067
-0.0269	0.0134	0	0	-0.0134	0	-0.0269	0.0537	0.0134	0.0201	0.0067	0.047	0.0067	0.0269	-0.0134	-0.0067
-0.047	-0.0134	-0.0134	-0.0134	-0.0201	-0.0269	-0.0403	0.0336	-0.0067	-0.0067	0	0.0134	-0.0201	0.0269	-0.0067	0
-0.0403	-0.0269	-0.0201	-0.0201	-0.0134	-0.047	-0.0403	0.0067	-0.0201	-0.0201	0	-0.0067	-0.0201	0.0067	0	0.0134
-0.0336	-0.0403	-0.0201	-0.0269	-0.0134	-0.0604	-0.0336	-0.0269	-0.047	-0.047	-0.0134	-0.0403	-0.0134	-0.0403	-0.0403	-0.0134
-0.0403	-0.0604	-0.0269	-0.0336	-0.0269	-0.0537	-0.0269	-0.0336	-0.0604	-0.0604	-0.0336	-0.0671	-0.0201	-0.0671	-0.0873	-0.0537
-0.0403	-0.0671	-0.0269	-0.0201	-0.0403	-0.0269	-0.0269	-0.0403	-0.0739	-0.0537	-0.0537	-0.0873	-0.0537	-0.0739	-0.0806	-0.0739
-0.0134	-0.047	-0.0134	0.0067	0.0067	0	-0.0134	-0.0201	-0.0604	-0.0537	-0.047	-0.0671	-0.0739	-0.0604	-0.0403	-0.0537
0.0336	-0.0067	0.0067	0.0201	0.0403	0.0336	0.0134	0.0067	-0.0336	-0.0336	-0.0336	-0.0269	-0.0537	-0.0269	0.0336	0.0067
0.0671	0.0336	0.0336	0.0336	0.047	0.0671	0.0537	0.0537	0	0.0067	-0.0134	0.0134	-0.0269	0.0336	0.0604	0.0403
0.0873	0.0873	0.0739	0.0671	0.0739	0.0873	0.1007	0.094	0.0403	0.047	0.0269	0.0671	0.0269	0.094	0.0671	0.047
0.0739	0.094	0.1074	0.0806	0.0873	0.094	0.1074	0.1208	0.0671	0.0806	0.0671	0.1007	0.0671	0.094	0.0739	0.047
0.0604	0.0739	0.1074	0.0806	0.0873	0.094	0.094	0.0806	0.0403	0.0873	0.0604	0.0806	0.0537	0.0739	0.0739	0.047
0.0739	0.0604	0.1141	0.1007	0.1007	0.0873	0.0873	0.0336	0.0067	0.0671	0.0269	0.0336	0.0201	0.0269	0.047	0.0537
0.1007	0.0671	0.1074	0.1074	0.094	0.0873	0.094	0.0336	0.0134	0.0604	0.0201	0.0201	0.0336	-0.0067	0.0537	0.0671
0.0873	0.0671	0.0806	0.0671	0.0537	0.0537	0.0604	0.0067	0	0.0403	-0.0134	0	0.0269	-0.0269	0.0537	0.0537
0.0403	0.047	0.0403	0.0067	0	0.0201	0.0269	-0.0269	-0.0269	-0.0067	-0.047	-0.0201	0.0067	-0.0269	0.0201	0.0134
0	0.0201	0.0067	-0.0269	-0.0201	0.0067	0.0067	-0.0201	-0.0134	-0.0201	-0.0336	0.0067	0.0134	-0.0134	-0.0067	-0.0201
-0.0269	-0.0067	-0.0134	-0.0269	-0.0201	-0.0067	-0.0067	-0.0201	-0.0134	-0.0336	-0.0134	0.0269	0.0134	-0.0201	-0.0134	-0.0336
-0.0403	-0.0269	-0.0336	-0.0067	-0.0336	0.0067	-0.0336	-0.0403	-0.0403	-0.047	-0.0201	0.0067	0.0067	-0.0269	-0.0134	-0.0067
-0.0134	-0.0134	-0.0067	0.0403	0	0.0336	-0.0201	-0.0403	-0.047	-0.0201	-0.0067	0	0.0067	-0.0067	0.0201	0.0403
0.0067	0.0067	0.0134	0.0604	0.0403	0.0403	-0.0134	-0.0134	-0.0269	0.0201	0.0134	0.0201	0.0134	0.0067	0.047	0.0604
